chapter,stimuli,type
15,toi,word
15,eau,word
15,hier,word
15,boxe,word
15,taxi,word
15,haut,word
15,hiver,word
15,fixer,word
15,herbe,word
15,je,word
16,un,word
16,la,word
16,bu,word
16,mon,word
16,air,word
16,nez,word
16,fin,word
16,taxi,word
16,fait,word
16,lait,word
16,avez,word
16,rose,word
16,gagné,word
16,ligne,word
16,aimer,word
16,jetez,word
17,au,word
17,il,word
17,ça,word
17,un,word
17,nid,word
17,jeu,word
17,peu,word
17,feu,word
17,fait,word
17,lait,word
17,avez,word
17,aide,word
17,gagné,word
17,ligne,word
17,aimer,word
17,jetez,word
18,ta,word
18,du,word
18,os,word
18,ce,word
18,âge,word
18,ail,word
18,âne,word
18,bol,word
18,pâte,word
18,pâté,word
18,râpé,word
18,mâle,word
18,bâton,word
18,fâché,word
18,noyau,word
18,éveil,word
19,la,word
19,un,word
19,il,word
19,je,word
19,clé,word
19,peu,word
19,ail,word
19,jeu,word
19,brun,word
19,pâté,word
19,avez,word
19,haut,word
19,photo,word
19,neige,word
19,reine,word
19,phare,word
20,la,word
20,il,word
20,un,word
20,ça,word
20,air,word
20,âne,word
20,les,word
20,moi,word
20,yeux,word
20,yoyo,word
20,fête,word
20,tête,word
20,youpi,word
20,crêpe,word
20,fêter,word
20,rêver,word
2,ul,pseudoword
2,ul,pseudoword
2,ua,pseudoword
2,um,pseudoword
2,ima,pseudoword
2,lum,pseudoword
2,slo,pseudoword
2,ilu,pseudoword
2,muma,pseudoword
2,isir,pseudoword
2,slaso,pseudoword
2,soli,pseudoword
3,oa,pseudoword
3,ur,pseudoword
3,ir,pseudoword
3,ul,pseudoword
3,vul,pseudoword
3,mru,pseudoword
3,sru,pseudoword
3,omu,pseudoword
3,léli,pseudoword
3,sléa,pseudoword
3,lévu,pseudoword
3,véal,pseudoword
3,louré,pseudoword
3,salur,pseudoword
3,aroum,pseudoword
3,orula,pseudoword
4,én,pseudoword
4,ul,pseudoword
4,na,pseudoword
4,oa,pseudoword
4,enu,pseudoword
4,tli,pseudoword
4,tra,pseudoword
4,uve,pseudoword
4,mila,pseudoword
4,mive,pseudoword
4,esla,pseudoword
4,souv,pseudoword
4,olvie,pseudoword
4,satul,pseudoword
4,vlile,pseudoword
4,nesno,pseudoword
5,uj,pseudoword
5,na,pseudoword
5,ul,pseudoword
5,ua,pseudoword
5,ifé,pseudoword
5,suj,pseudoword
5,ifu,pseudoword
5,slo,pseudoword
5,nefi,pseudoword
5,trof,pseudoword
5,chta,pseudoword
5,lijo,pseudoword
5,tifru,pseudoword
5,chave,pseudoword
5,chani,pseudoword
5,chiji,pseudoword
6,én,pseudoword
6,da,pseudoword
6,uf,pseudoword
6,ud,pseudoword
6,dro,pseudoword
6,éét,pseudoword
6,dli,pseudoword
6,sdo,pseudoword
6,kume,pseudoword
6,mide,pseudoword
6,dour,pseudoword
6,pada,pseudoword
6,dluni,pseudoword
6,trate,pseudoword
6,pocho,pseudoword
6,téémo,pseudoword
7,ub,pseudoword
7,ur,pseudoword
7,uf,pseudoword
7,ua,pseudoword
7,cla,pseudoword
7,scu,pseudoword
7,blo,pseudoword
7,ric,pseudoword
7,bero,pseudoword
7,débé,pseudoword
7,drun,pseudoword
7,féac,pseudoword
7,céloe,pseudoword
7,srécu,pseudoword
7,dravo,pseudoword
7,greti,pseudoword
8,uj,pseudoword
8,uf,pseudoword
8,ua,pseudoword
8,um,pseudoword
8,ksi,pseudoword
8,aqu,pseudoword
8,qop,pseudoword
8,quo,pseudoword
8,liko,pseudoword
8,trof,pseudoword
8,lévu,pseudoword
8,pada,pseudoword
8,quega,pseudoword
8,gueva,pseudoword
8,vuquu,pseudoword
8,quipé,pseudoword
9,is,pseudoword
9,uj,pseudoword
9,ub,pseudoword
9,én,pseudoword
9,sle,pseudoword
9,mus,pseudoword
9,ste,pseudoword
9,ozo,pseudoword
9,zéor,pseudoword
9,bero,pseudoword
9,lijo,pseudoword
9,dour,pseudoword
9,zarba,pseudoword
9,zoude,pseudoword
9,chave,pseudoword
9,dluni,pseudoword
10,um,pseudoword
10,uf,pseudoword
10,ua,pseudoword
10,uo,pseudoword
10,nob,pseudoword
10,omn,pseudoword
10,smo,pseudoword
10,tno,pseudoword
10,tned,pseudoword
10,tenv,pseudoword
10,niol,pseudoword
10,gonk,pseudoword
10,bejam,pseudoword
10,niova,pseudoword
10,slano,pseudoword
10,na,pseudoword
11,ka,pseudoword
11,ec,pseudoword
11,ur,pseudoword
11,ub,pseudoword
11,nif,pseudoword
11,icu,pseudoword
11,niv,pseudoword
11,dro,pseudoword
11,lele,pseudoword
11,lequ,pseudoword
11,elac,pseudoword
11,cupe,pseudoword
11,ichen,pseudoword
11,pivin,pseudoword
11,tinma,pseudoword
11,delle,pseudoword
12,ka,pseudoword
12,ec,pseudoword
12,um,pseudoword
12,na,pseudoword
12,éso,pseudoword
12,nif,pseudoword
12,sle,pseudoword
12,ima,pseudoword
12,gane,pseudoword
12,gepa,pseudoword
12,sero,pseudoword
12,ésop,pseudoword
12,mangi,pseudoword
12,soubi,pseudoword
12,llera,pseudoword
12,reval,pseudoword
13,ud,pseudoword
13,ec,pseudoword
13,na,pseudoword
13,ul,pseudoword
13,imo,pseudoword
13,iri,pseudoword
13,sod,pseudoword
13,ito,pseudoword
13,èrep,pseudoword
13,stér,pseudoword
13,orni,pseudoword
13,irov,pseudoword
13,civoi,pseudoword
13,tifle,pseudoword
13,rèspa,pseudoword
13,èmerc,pseudoword
14,ua,pseudoword
14,nob,pseudoword
14,elac,pseudoword
14,ul,pseudoword
14,uae,pseudoword
14,tli,pseudoword
14,sme,pseudoword
14,imo,pseudoword
14,atuo,pseudoword
14,safu,pseudoword
14,lele,pseudoword
14,sero,pseudoword
14,ssiau,pseudoword
14,nejau,pseudoword
14,cesau,pseudoword
14,tanri,pseudoword
15,uf,pseudoword
15,is,pseudoword
15,ij,pseudoword
15,um,pseudoword
15,exa,pseudoword
15,slo,pseudoword
15,ito,pseudoword
15,uae,pseudoword
15,erhi,pseudoword
15,xobe,pseudoword
15,ixat,pseudoword
15,huta,pseudoword
15,verhi,pseudoword
15,xifer,pseudoword
15,berhe,pseudoword
15,uj,pseudoword
16,uo,pseudoword
16,ua,pseudoword
16,ub,pseudoword
16,omn,pseudoword
16,iri,pseudoword
16,nuz,pseudoword
16,nif,pseudoword
16,ixat,pseudoword
16,tifa,pseudoword
16,tila,pseudoword
16,zave,pseudoword
16,sero,pseudoword
16,gnéga,pseudoword
16,engli,pseudoword
16,aiber,pseudoword
16,zetej,pseudoword
17,ua,pseudoword
17,ul,pseudoword
17,ik,pseudoword
17,na,pseudoword
17,nod,pseudoword
17,eju,pseudoword
17,epu,pseudoword
17,efu,pseudoword
17,tufi,pseudoword
17,tila,pseudoword
17,zave,pseudoword
17,diea,pseudoword
17,gnéga,pseudoword
17,engli,pseudoword
17,aiber,pseudoword
17,zetej,pseudoword
18,da,pseudoword
18,ud,pseudoword
18,gu,pseudoword
18,ec,pseudoword
18,egâ,pseudoword
18,ulu,pseudoword
18,enâ,pseudoword
18,blo,pseudoword
18,tepâ,pseudoword
18,tépa,pseudoword
18,pruâ,pseudoword
18,lemâ,pseudoword
18,tâbon,pseudoword
18,chéfâ,pseudoword
18,yauno,pseudoword
18,na,pseudoword
19,ua,pseudoword
19,na,pseudoword
19,ul,pseudoword
19,uj,pseudoword
19,cla,pseudoword
19,epu,pseudoword
19,ulu,pseudoword
19,eju,pseudoword
19,drun,pseudoword
19,tépa,pseudoword
19,zave,pseudoword
19,huta,pseudoword
19,topho,pseudoword
19,neigu,pseudoword
19,roune,pseudoword
19,phrea,pseudoword
20,ua,pseudoword
20,ul,pseudoword
20,na,pseudoword
20,ik,pseudoword
20,iri,pseudoword
20,enâ,pseudoword
20,sle,pseudoword
20,imo,pseudoword
20,eyux,pseudoword
20,goyo,pseudoword
20,lête,pseudoword
20,kêku,pseudoword
20,giyou,pseudoword
20,prêke,pseudoword
20,retêf,pseudoword
20,rêmer,pseudoword
