ID,classroomID,tabletID,kidID,group,lang
1511,15,1,1,r/m,
1512,15,1,2,r/m,
1513,15,1,3,r/m,
1514,15,1,4,guest,
1515,15,1,5,guest,
1516,15,1,6,guest,
1521,15,2,1,r/m,
1522,15,2,2,r/m,
1523,15,2,3,r/m,
1524,15,2,4,r/m,
1525,15,2,5,guest,
1531,15,3,1,r/m,
1532,15,3,2,r/m,
1533,15,3,3,r/m,
1534,15,3,4,r/m,
1535,15,3,5,guest,
1541,15,4,1,r/m,
1542,15,4,2,r/m,
1543,15,4,3,r/m,
1544,15,4,4,r/m,
1545,15,4,5,guest,
1546,15,4,6,guest,
1551,15,5,1,r/m,
1552,15,5,2,r/m,
1553,15,5,3,r/m,
1554,15,5,4,r/m,
1561,15,6,1,r/m,
1562,15,6,2,r/m,
1563,15,6,3,r/m,
1564,15,6,4,r/m,
1566,15,6,6,guest,
1611,16,1,1,m/r,
1612,16,1,2,m/r,
1613,16,1,3,m/r,
1614,16,1,4,guest,
1621,16,2,1,m/r,
1622,16,2,2,m/r,
1623,16,2,3,m/r,
1624,16,2,4,guest,
1631,16,3,1,m/r,
1632,16,3,2,m/r,
1633,16,3,3,m/r,
1641,16,4,1,m/r,
1642,16,4,2,m/r,
1643,16,4,3,m/r,
1644,16,4,4,guest,
1646,16,4,6,guest,
1651,16,5,1,m/r,
1652,16,5,2,m/r,
1653,16,5,3,m/r,
1661,16,6,1,m/r,
1662,16,6,2,m/r,
1663,16,6,3,m/r,
1664,16,6,4,guest,
1665,16,6,5,guest,
1666,16,6,6,guest,
1671,16,7,1,m/r,
1672,16,7,2,m/r,
1673,16,7,3,m/r,
1675,16,7,5,guest,
1681,16,8,1,m/r,
1682,16,8,2,m/r,
1683,16,8,3,m/r,
1684,16,8,4,guest,
1685,16,8,5,guest,
1686,16,8,6,guest,
1711,17,1,1,r/m,
1712,17,1,2,r/m,
1713,17,1,3,r/m,
1721,17,2,1,r/m,
1722,17,2,2,r/m,
1723,17,2,3,r/m,
1724,17,2,4,guest,
1731,17,3,1,r/m,
1732,17,3,2,r/m,
1733,17,3,3,r/m,
1735,17,3,5,guest,
1741,17,4,1,r/m,
1742,17,4,2,r/m,
1743,17,4,3,r/m,
1744,17,4,4,guest,
1745,17,4,5,guest,
1746,17,4,6,guest,
1751,17,5,1,r/m,
1752,17,5,2,r/m,
1753,17,5,3,r/m,
1755,17,5,5,guest,
1756,17,5,6,guest,
1761,17,6,1,r/m,
1762,17,6,2,r/m,
1763,17,6,3,r/m,
1764,17,6,4,guest,
1771,17,7,1,r/m,
1773,17,7,3,guest,
1775,17,7,5,guest,
1776,17,7,6,guest,
1811,18,1,1,m/r,
1812,18,1,2,m/r,
1813,18,1,3,m/r,
1814,18,1,4,m/r,
1821,18,2,1,m/r,
1822,18,2,2,m/r,
1823,18,2,3,m/r,
1824,18,2,4,m/r,
1831,18,3,1,m/r,
1832,18,3,2,m/r,
1833,18,3,3,m/r,
1834,18,3,4,m/r,
1851,18,5,1,m/r,
1852,18,5,2,m/r,
1853,18,5,3,m/r,
1854,18,5,4,m/r,
1861,18,6,1,m/r,
1862,18,6,2,m/r,
1863,18,6,3,m/r,
1864,18,6,4,m/r,
1865,18,6,5,guest,
1871,18,7,1,m/r,
1872,18,7,2,m/r,
1873,18,7,3,m/r,
1874,18,7,4,m/r,
1875,18,7,5,guest,
1876,18,7,6,guest,
1911,19,1,1,r/m,
1912,19,1,2,r/m,
1913,19,1,3,r/m,
1914,19,1,4,guest,
1915,19,1,5,guest,
1921,19,2,1,r/m,
1922,19,2,2,r/m,
1923,19,2,3,r/m,
1924,19,2,4,guest,
1925,19,2,5,guest,
1931,19,3,1,r/m,
1932,19,3,2,r/m,
1933,19,3,3,r/m,
1934,19,3,4,guest,
1935,19,3,5,guest,
1941,19,4,1,r/m,
1942,19,4,2,r/m,
1943,19,4,3,r/m,
1944,19,4,4,guest,
1945,19,4,5,guest,
1946,19,4,6,guest,
1951,19,5,1,r/m,
1952,19,5,2,r/m,
1953,19,5,3,r/m,
1954,19,5,4,guest,
1955,19,5,5,guest,
1956,19,5,6,guest,
1961,19,6,1,r/m,
1962,19,6,2,r/m,
1963,19,6,3,r/m,
1964,19,6,4,guest,
1971,19,7,1,r/m,
1972,19,7,2,r/m,
1973,19,7,3,r/m,
1975,19,7,5,guest,
1981,19,8,1,r/m,
1982,19,8,2,r/m,
1983,19,8,3,r/m,
1985,19,8,5,guest,
1986,19,8,6,guest,
2011,20,1,1,guest,
2012,20,1,2,guest,
2013,20,1,3,m/r,
2014,20,1,4,m/r,
2015,20,1,5,guest,
2021,20,2,1,guest,
2022,20,2,2,m/r,
2023,20,2,3,m/r,
2024,20,2,4,m/r,
2025,20,2,5,guest,
2031,20,3,1,guest,
2032,20,3,2,m/r,
2033,20,3,3,m/r,
2034,20,3,4,m/r,
2035,20,3,5,guest,
2036,20,3,6,guest,
2041,20,4,1,m/r,
2042,20,4,2,m/r,
2043,20,4,3,m/r,
2044,20,4,4,m/r,
2046,20,4,6,guest,
2051,20,5,1,m/r,
2052,20,5,2,m/r,
2053,20,5,3,m/r,
2054,20,5,4,m/r,
2061,20,6,1,m/r,
2062,20,6,2,m/r,
2063,20,6,3,m/r,
2064,20,6,4,guest,
2071,20,7,1,m/r,
2072,20,7,2,m/r,
2073,20,7,3,m/r,
2074,20,7,4,m/r,
2075,20,7,5,guest,
2081,20,8,1,guest,
2085,20,8,5,guest,
2511,25,1,1,guest,
2512,25,1,2,guest,
2513,25,1,3,guest,
2521,25,2,1,guest,
2522,25,2,2,guest,
2531,25,3,1,guest,
2532,25,3,2,guest,
2541,25,4,1,guest,
2542,25,4,2,guest,
2543,25,4,3,guest,
2546,25,4,6,guest,
2551,25,5,1,guest,
2552,25,5,2,guest,
2553,25,5,3,guest,
2556,25,5,6,guest,
2561,25,6,1,guest,
2562,25,6,2,guest,
2571,25,7,1,guest,
2572,25,7,2,guest,
2573,25,7,3,guest,
2574,25,7,4,guest,
2581,25,8,1,guest,
2582,25,8,2,guest,
2583,25,8,3,guest,
2584,25,8,4,guest,
2586,25,8,6,guest,
2611,26,1,1,r/m,
2612,26,1,2,r/m,
2613,26,1,3,guest,
2621,26,2,1,r/m,
2622,26,2,2,r/m,
2631,26,3,1,r/m,
2632,26,3,2,guest,
2641,26,4,1,r/m,
2642,26,4,2,r/m,
2643,26,4,3,guest,
2646,26,4,6,guest,
2651,26,5,1,r/m,
2652,26,5,2,r/m,
2653,26,5,3,guest,
2661,26,6,1,r/m,
2662,26,6,2,r/m,
2664,26,6,4,guest,
2671,26,7,1,r/m,
2672,26,7,2,r/m,
2673,26,7,3,guest,
2675,26,7,5,guest,
2711,27,1,1,m/r,
2712,27,1,2,m/r,
2721,27,2,1,m/r,
2722,27,2,2,m/r,
2731,27,3,1,m/r,
2732,27,3,2,guest,
2741,27,4,1,m/r,
2742,27,4,2,m/r,
2746,27,4,6,guest,
2751,27,5,1,m/r,
2752,27,5,2,m/r,
2753,27,5,3,guest,
2761,27,6,1,m/r,
2811,28,1,1,guest,
2812,28,1,2,r/m,
2813,28,1,3,guest,
2821,28,2,1,guest,
2822,28,2,2,r/m,
2824,28,2,4,guest,
2831,28,3,1,r/m,
2832,28,3,2,guest,
2841,28,4,1,r/m,
2842,28,4,2,guest,
2844,28,4,4,guest,
2851,28,5,1,r/m,
2852,28,5,2,r/m,
2853,28,5,3,guest,
2854,28,5,4,guest,
2861,28,6,1,r/m,
2862,28,6,2,r/m,
2863,28,6,3,guest,
2871,28,7,1,r/m,
2872,28,7,2,r/m,
2873,28,7,3,guest,
2875,28,7,5,guest,
2881,28,8,1,r/m,
2882,28,8,2,r/m,
2883,28,8,3,guest,
2911,29,1,1,m/r,
2912,29,1,2,m/r,
2913,29,1,3,m/r,
2915,29,1,5,guest,
2921,29,2,1,m/r,
2922,29,2,2,m/r,
2923,29,2,3,m/r,
2931,29,3,1,m/r,
2932,29,3,2,m/r,
2933,29,3,3,m/r,
2934,29,3,4,guest,
2935,29,3,5,guest,
2941,29,4,1,m/r,
2942,29,4,2,m/r,
2943,29,4,3,m/r,
2946,29,4,6,guest,
2951,29,5,1,guest,
2952,29,5,2,m/r,
2953,29,5,3,guest,
2961,29,6,1,m/r,
2962,29,6,2,m/r,
2963,29,6,3,m/r,
2964,29,6,4,guest,
2965,29,6,5,guest,
2971,29,7,1,m/r,
2972,29,7,2,m/r,
2973,29,7,3,m/r,
2975,29,7,5,guest,
2981,29,8,1,m/r,
2982,29,8,2,m/r,
2983,29,8,3,m/r,
2985,29,8,5,guest,
2991,29,9,1,m/r,
2992,29,9,2,m/r,
2993,29,9,3,m/r,
2996,29,9,6,guest,
3011,30,1,1,r/m,
3012,30,1,2,r/m,
3013,30,1,3,guest,
3014,30,1,4,guest,
3021,30,2,1,r/m,
3022,30,2,2,r/m,
3023,30,2,3,guest,
3024,30,2,4,guest,
3031,30,3,1,r/m,
3032,30,3,2,r/m,
3035,30,3,5,guest,
3041,30,4,1,r/m,
3042,30,4,2,r/m,
3044,30,4,4,guest,
3046,30,4,6,guest,
3051,30,5,1,r/m,
3052,30,5,2,r/m,
3053,30,5,3,guest,
3061,30,6,1,r/m,
3062,30,6,2,r/m,
3064,30,6,4,guest,
3071,30,7,1,guest,
3072,30,7,2,r/m,
3081,30,8,1,guest,
3083,30,8,3,guest,
3084,30,8,4,guest,
3111,31,1,1,m/r,
3112,31,1,2,m/r,
3114,31,1,4,m/r,
3115,31,1,5,guest,
3121,31,2,1,m/r,
3122,31,2,2,m/r,
3123,31,2,3,m/r,
3124,31,2,4,m/r,
3131,31,3,1,m/r,
3132,31,3,2,m/r,
3133,31,3,3,m/r,
3135,31,3,5,guest,
3141,31,4,1,m/r,
3142,31,4,2,m/r,
3143,31,4,3,m/r,
3144,31,4,4,m/r,
3151,31,5,1,m/r,
3152,31,5,2,m/r,
3153,31,5,3,m/r,
3155,31,5,5,guest,
3161,31,6,1,m/r,
3162,31,6,2,m/r,
3163,31,6,3,m/r,
3166,31,6,6,guest,
3171,31,7,1,m/r,
3172,31,7,2,m/r,
3173,31,7,3,m/r,
3175,31,7,5,guest,
3176,31,7,6,guest,
3181,31,8,1,guest,
3211,32,1,1,r/m,
3212,32,1,2,r/m,
3213,32,1,3,r/m,
3214,32,1,4,r/m,
3215,32,1,5,r/m,
3221,32,2,1,r/m,
3222,32,2,2,r/m,
3223,32,2,3,r/m,
3224,32,2,4,r/m,
3225,32,2,5,r/m,
3231,32,3,1,guest,
3232,32,3,2,r/m,
3233,32,3,3,r/m,
3234,32,3,4,r/m,
3235,32,3,5,r/m,
3241,32,4,1,r/m,
3242,32,4,2,r/m,
3243,32,4,3,r/m,
3244,32,4,4,r/m,
3245,32,4,5,r/m,
3246,32,4,6,guest,
3251,32,5,1,r/m,
3252,32,5,2,r/m,
3253,32,5,3,r/m,
3254,32,5,4,guest,
3255,32,5,5,guest,
3256,32,5,6,guest,
3261,32,6,1,r/m,
3262,32,6,2,r/m,
3263,32,6,3,r/m,
3264,32,6,4,guest,
3265,32,6,5,r/m,
3271,32,7,1,r/m,
3272,32,7,2,r/m,
3273,32,7,3,r/m,
3274,32,7,4,r/m,
3275,32,7,5,r/m,
3281,32,8,1,r/m,
3282,32,8,2,r/m,
3283,32,8,3,r/m,
3284,32,8,4,guest,
3285,32,8,5,r/m,
3286,32,8,6,guest,
3291,32,9,1,r/m,
3292,32,9,2,r/m,
3293,32,9,3,r/m,
3321,33,2,1,m/r,
3322,33,2,2,m/r,
3323,33,2,3,m/r,
3324,33,2,4,guest,
3325,33,2,5,guest,
3326,33,2,6,guest,
3331,33,3,1,m/r,
3332,33,3,2,m/r,
3333,33,3,3,m/r,
3335,33,3,5,guest,
3336,33,3,6,guest,
3341,33,4,1,m/r,
3342,33,4,2,m/r,
3343,33,4,3,m/r,
3344,33,4,4,guest,
3346,33,4,6,guest,
3351,33,5,1,m/r,
3352,33,5,2,m/r,
3353,33,5,3,m/r,
3354,33,5,4,guest,
3355,33,5,5,guest,
3361,33,6,1,m/r,
3362,33,6,2,m/r,
3363,33,6,3,m/r,
3364,33,6,4,guest,
3411,34,1,1,r/m,
3412,34,1,2,r/m,
3413,34,1,3,r/m,
3414,34,1,4,r/m,
3421,34,2,1,r/m,
3422,34,2,2,r/m,
3423,34,2,3,r/m,
3424,34,2,4,r/m,
3431,34,3,1,r/m,
3432,34,3,2,r/m,
3433,34,3,3,r/m,
3434,34,3,4,r/m,
3435,34,3,5,guest,
3441,34,4,1,r/m,
3442,34,4,2,r/m,
3443,34,4,3,r/m,
3444,34,4,4,r/m,
3446,34,4,6,guest,
3451,34,5,1,r/m,
3452,34,5,2,r/m,
3453,34,5,3,r/m,
3454,34,5,4,r/m,
3461,34,6,1,r/m,
3463,34,6,3,r/m,
3464,34,6,4,r/m,
3471,34,7,1,r/m,
3472,34,7,2,r/m,
3473,34,7,3,r/m,
3474,34,7,4,r/m,
3475,34,7,5,guest,
3481,34,8,1,r/m,
3482,34,8,2,r/m,
3483,34,8,3,r/m,
3484,34,8,4,r/m,
3485,34,8,5,guest,
3486,34,8,6,guest,
3491,34,9,1,r/m,
3492,34,9,2,r/m,
3493,34,9,3,guest,
3494,34,9,4,guest,
3495,34,9,5,guest,
3496,34,9,6,guest,
3611,36,1,1,r/m,
3612,36,1,2,r/m,
3621,36,2,1,r/m,
3622,36,2,2,r/m,
3623,36,2,3,guest,
3624,36,2,4,guest,
3631,36,3,1,r/m,
3632,36,3,2,r/m,
3641,36,4,1,r/m,
3642,36,4,2,r/m,
3646,36,4,6,guest,
3711,37,1,1,m/r,
3712,37,1,2,m/r,
3721,37,2,1,m/r,
3722,37,2,2,m/r,
3731,37,3,1,m/r,
3732,37,3,2,m/r,
3741,37,4,1,m/r,
3742,37,4,2,m/r,
3751,37,5,1,m/r,
3752,37,5,2,m/r,
3753,37,5,3,guest,
3761,37,6,1,m/r,
3762,37,6,2,m/r,
3763,37,6,3,guest,
3771,37,7,1,m/r,
3772,37,7,2,m/r,
3781,37,8,1,m/r,
3782,37,8,2,m/r,
3811,38,1,1,r/m,
3812,38,1,2,r/m,
3813,38,1,3,r/m,
3814,38,1,4,r/m,
3815,38,1,5,r/m,
3816,38,1,6,guest,
3821,38,2,1,r/m,
3822,38,2,2,r/m,
3823,38,2,3,r/m,
3824,38,2,4,r/m,
3825,38,2,5,r/m,
3831,38,3,1,r/m,
3832,38,3,2,r/m,
3833,38,3,3,r/m,
3834,38,3,4,r/m,
3835,38,3,5,r/m,
3836,38,3,6,guest,
3841,38,4,1,r/m,
3842,38,4,2,r/m,
3843,38,4,3,r/m,
3844,38,4,4,r/m,
3845,38,4,5,r/m,
3846,38,4,6,guest,
3851,38,5,1,r/m,
3852,38,5,2,guest,
3853,38,5,3,r/m,
3854,38,5,4,r/m,
3855,38,5,5,r/m,
3861,38,6,1,r/m,
3862,38,6,2,r/m,
3863,38,6,3,r/m,
3864,38,6,4,guest,
3914,39,1,4,m/r,br
3915,39,1,5,m/r,br
3916,39,1,6,m/r,br
3921,39,2,1,guest,br
3924,39,2,4,m/r,br
3925,39,2,5,m/r,br
3926,39,2,6,m/r,br
3931,39,3,1,guest,br
3932,39,3,2,guest,br
3933,39,3,3,guest,br
3934,39,3,4,guest,br
3935,39,3,5,m/r,br
3936,39,3,6,m/r,br
3941,39,4,1,m/r,br
3942,39,4,2,m/r,br
3943,39,4,3,m/r,br
3944,39,4,4,m/r,br
3951,39,5,1,m/r,br
3952,39,5,2,m/r,br
3953,39,5,3,m/r,br
3954,39,5,4,m/r,br
3961,39,6,1,m/r,br
3962,39,6,2,m/r,br
3963,39,6,3,m/r,br
3964,39,6,4,m/r,br
3971,39,7,1,m/r,br
3972,39,7,2,m/r,br
3973,39,7,3,guest,br
3974,39,7,4,guest,br
3985,39,8,5,guest,br
4011,40,1,1,r/m,
4012,40,1,2,r/m,
4013,40,1,3,guest,
4041,40,4,1,r/m,
4042,40,4,2,guest,
4046,40,4,6,guest,
4051,40,5,1,r/m,
4052,40,5,2,r/m,
4053,40,5,3,guest,
4061,40,6,1,r/m,
4062,40,6,2,r/m,
4063,40,6,3,guest,
4064,40,6,4,guest,
4211,42,1,1,r/m,
4212,42,1,2,r/m,
4213,42,1,3,r/m,
4221,42,2,1,r/m,
4222,42,2,2,r/m,
4223,42,2,3,r/m,
4231,42,3,1,r/m,
4232,42,3,2,r/m,
4233,42,3,3,r/m,
4241,42,4,1,r/m,
4242,42,4,2,r/m,
4243,42,4,3,r/m,
4251,42,5,1,r/m,
4252,42,5,2,r/m,
4253,42,5,3,r/m,
4261,42,6,1,r/m,
4262,42,6,2,r/m,
4263,42,6,3,r/m,
4264,42,6,4,guest,
4271,42,7,1,guest,
4273,42,7,3,r/m,
4311,43,1,1,m/r,
4312,43,1,2,m/r,
4313,43,1,3,m/r,
4314,43,1,4,m/r,
4316,43,1,6,guest,
4321,43,2,1,m/r,
4322,43,2,2,m/r,
4323,43,2,3,m/r,
4324,43,2,4,m/r,
4331,43,3,1,m/r,
4332,43,3,2,m/r,
4333,43,3,3,m/r,
4334,43,3,4,m/r,
4341,43,4,1,m/r,
4342,43,4,2,m/r,
4343,43,4,3,m/r,
4344,43,4,4,m/r,
4351,43,5,1,m/r,
4352,43,5,2,m/r,
4353,43,5,3,m/r,
